id,gender,age,subject,salary,survey,brand,movie
873,1,23,3,100,3,3,1
874,2,15,3,250,4,3,1
875,4,18,2,120,5,3,1
876,1,11,1,150,1,2,2
877,4,31,2,250,3,1,4
878,2,35,1,290,1,3,4
879,3,13,1,170,2,1,1
880,4,39,3,250,4,3,1
881,4,34,2,260,1,2,2
882,2,35,2,230,2,3,1
883,2,24,1,170,5,1,2
884,1,28,3,100,4,3,1
885,3,38,1,200,4,2,2
886,4,42,2,100,4,2,2
887,2,13,2,200,1,2,1
888,4,11,2,220,4,2,4
889,1,20,3,170,5,1,4
890,2,42,1,280,2,3,3
891,2,25,1,210,3,3,2
892,3,45,1,180,2,1,3
893,4,31,3,250,3,2,1
894,2,30,3,280,1,2,4
895,3,35,1,230,4,1,3
896,4,33,1,190,4,3,4
897,1,43,3,170,3,3,2
898,4,13,1,160,4,2,4
899,2,13,2,140,5,3,1
900,4,28,2,210,2,3,4
901,3,40,1,290,4,3,4
902,2,40,3,100,4,1,3
903,3,49,2,100,5,2,2
904,2,31,2,120,5,2,3
905,2,10,1,180,5,3,3
906,2,22,3,270,5,1,3
907,3,43,1,130,1,2,1
908,2,46,3,270,5,3,4
909,2,16,3,140,4,3,3
910,1,43,1,100,1,2,4
911,2,23,3,140,5,1,1
912,1,16,2,230,5,3,2
913,2,15,3,160,2,1,4
914,2,10,2,210,2,2,1
915,1,48,1,220,5,2,2
916,3,34,2,210,2,1,1
917,2,42,2,280,5,1,1
918,2,40,2,170,2,1,4
919,2,48,2,260,5,3,2
920,2,12,3,130,4,1,3
921,2,38,1,100,3,3,1
922,4,45,1,240,3,3,1
923,4,31,1,210,4,2,1
924,1,44,1,160,1,1,1
925,4,11,2,250,5,1,3
926,3,10,3,110,4,2,4
927,3,31,1,120,1,3,1
928,4,47,2,150,4,2,1
929,1,28,3,290,2,1,4
930,1,35,2,240,5,2,3
931,2,33,1,210,2,3,1
932,3,42,3,160,4,1,3
933,1,32,1,290,4,3,4
934,1,27,1,130,4,3,2
935,3,49,3,200,1,3,1
936,3,22,3,260,3,1,3
937,3,17,3,170,4,3,3
938,4,43,3,260,2,1,1
939,3,32,1,120,1,1,1
940,1,42,2,100,4,2,3
941,2,12,2,100,5,1,1
942,1,26,3,170,5,3,2
943,3,47,2,100,4,1,2
944,1,27,1,210,5,3,3
945,2,40,3,120,1,2,4
946,2,42,1,260,3,2,3
947,1,31,1,170,1,1,3
948,1,48,2,150,3,2,1
949,4,29,2,180,1,1,4
950,2,18,2,230,4,2,4
951,1,45,3,200,5,2,1
952,2,27,2,220,4,1,4
953,2,28,3,220,3,1,2
954,3,27,3,160,4,3,1
955,3,17,2,270,3,3,2
956,1,15,3,250,1,2,4
957,2,11,2,180,1,3,4
958,1,11,2,160,5,2,2
959,1,45,1,290,5,3,3
960,1,18,1,140,1,3,4
961,4,11,2,240,2,1,2
962,1,38,2,210,5,1,2
963,2,12,2,260,4,3,2
964,2,39,2,160,2,3,1
965,1,36,1,260,4,1,2
966,3,10,2,150,2,2,1
967,1,35,1,180,4,3,3
968,4,19,3,120,5,1,4
969,4,37,1,250,3,2,2
970,3,24,1,240,5,1,4
971,2,29,3,180,3,3,2
972,2,26,3,250,2,1,3
973,3,41,1,210,2,2,1
974,3,18,3,130,1,3,2
975,2,41,3,200,4,1,4
976,1,30,3,140,2,3,4
977,4,40,1,260,3,2,4
978,2,24,2,160,4,1,3
979,2,30,3,200,1,2,4
980,1,18,3,130,3,2,2
981,3,22,2,160,4,2,2
982,3,22,3,150,5,2,1
983,1,16,2,260,1,1,2
984,4,36,2,230,1,1,3
985,2,41,3,190,5,2,1
986,4,33,3,290,5,1,4
987,1,42,3,250,2,1,4
988,1,44,1,190,4,2,4
989,2,46,3,230,2,2,2
990,4,24,2,290,1,3,3
991,3,46,3,200,2,2,1
992,3,24,3,250,2,2,4
993,1,22,3,170,3,2,3
994,2,47,3,140,4,1,1
995,3,14,2,190,2,3,3
996,3,23,3,220,3,3,1
997,3,38,2,200,1,3,1
998,3,36,1,190,4,3,1
999,2,41,1,220,3,3,3
1000,2,12,2,180,3,2,2
